@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N584
@ORIGIN_ROW:	121367px
@ORIGIN_COL:	1843px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121378px
@CENTROID_COL:	1853.79px
@AREA:		418px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N493
@ORIGIN_ROW:	121368px
@ORIGIN_COL:	2184px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	121378px
@CENTROID_COL:	2195.23px
@AREA:		414px
@PERIMETER:	73.8811px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N450
@ORIGIN_ROW:	121368px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121379px
@CENTROID_COL:	2270.89px
@AREA:		417px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N274
@ORIGIN_ROW:	121377px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	121397px
@CENTROID_COL:	1816.05px
@AREA:		812px
@PERIMETER:	117.851px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	121377px
@OFF_TIME:	121456px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N585
@ORIGIN_ROW:	121396px
@ORIGIN_COL:	1843px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	121412px
@CENTROID_COL:	1853.84px
@AREA:		628px
@PERIMETER:	93.5051px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N338
@ORIGIN_ROW:	121396px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	31px
@WIDTH_COL:	23px
@CENTROID_ROW:	121411px
@CENTROID_COL:	2044.64px
@AREA:		616px
@PERIMETER:	98.3901px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N494
@ORIGIN_ROW:	121396px
@ORIGIN_COL:	2184px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	121407px
@CENTROID_COL:	2195.28px
@AREA:		418px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N451
@ORIGIN_ROW:	121396px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121407px
@CENTROID_COL:	2270.81px
@AREA:		417px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N141
@ORIGIN_ROW:	121398px
@ORIGIN_COL:	3734px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	121419px
@CENTROID_COL:	3744.93px
@AREA:		836px
@PERIMETER:	114.473px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	121398px
@OFF_TIME:	121439px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	121416px
@ORIGIN_COL:	213px
@WIDTH_ROW:	40px
@WIDTH_COL:	23px
@CENTROID_ROW:	121436px
@CENTROID_COL:	224.361px
@AREA:		804px
@PERIMETER:	113.034px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	121416px
@OFF_TIME:	121456px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N275
@ORIGIN_ROW:	121425px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	121440px
@CENTROID_COL:	1815.76px
@AREA:		612px
@PERIMETER:	94.3596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N495
@ORIGIN_ROW:	121425px
@ORIGIN_COL:	2184px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121436px
@CENTROID_COL:	2195.24px
@AREA:		421px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N452
@ORIGIN_ROW:	121425px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121436px
@CENTROID_COL:	2270.89px
@AREA:		423px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N496
@ORIGIN_ROW:	121454px
@ORIGIN_COL:	2184px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121465px
@CENTROID_COL:	2195.31px
@AREA:		418px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N453
@ORIGIN_ROW:	121454px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	121470px
@CENTROID_COL:	2271.36px
@AREA:		585px
@PERIMETER:	98.7836px
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N604
@ORIGIN_ROW:	121462px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	121483px
@CENTROID_COL:	2120.25px
@AREA:		808px
@PERIMETER:	116.047px
@CIRCULARITY:	0.75
@NOTE_ATTACK:	121462px
@OFF_TIME:	121560px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N497
@ORIGIN_ROW:	121482px
@ORIGIN_COL:	2184px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	121503px
@CENTROID_COL:	2195.25px
@AREA:		813px
@PERIMETER:	114.934px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N605
@ORIGIN_ROW:	121510px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	50px
@WIDTH_COL:	23px
@CENTROID_ROW:	121535px
@CENTROID_COL:	2120.38px
@AREA:		996px
@PERIMETER:	138.819px
@CIRCULARITY:	0.65
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N171
@ORIGIN_ROW:	121541px
@ORIGIN_COL:	3621px
@WIDTH_ROW:	58px
@WIDTH_COL:	22px
@CENTROID_ROW:	121570px
@CENTROID_COL:	3632.22px
@AREA:		1120px
@PERIMETER:	170.86px
@CIRCULARITY:	0.48
@NOTE_ATTACK:	121541px
@OFF_TIME:	121599px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N586
@ORIGIN_ROW:	121604px
@ORIGIN_COL:	1843px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	121624px
@CENTROID_COL:	1854.06px
@AREA:		812px
@PERIMETER:	119.751px
@CIRCULARITY:	0.71
@NOTE_ATTACK:	121604px
@OFF_TIME:	121693px
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N428
@ORIGIN_ROW:	121604px
@ORIGIN_COL:	1995px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	121624px
@CENTROID_COL:	2006.12px
@AREA:		799px
@PERIMETER:	115.164px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	121604px
@OFF_TIME:	121711px
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N32
@ORIGIN_ROW:	121622px
@ORIGIN_COL:	822px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121633px
@CENTROID_COL:	833.022px
@AREA:		417px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	121622px
@OFF_TIME:	121797px
@TRACKER_HOLE:	22
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N186
@ORIGIN_ROW:	121622px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	52px
@WIDTH_COL:	22px
@CENTROID_ROW:	121648px
@CENTROID_COL:	1286.99px
@AREA:		1026px
@PERIMETER:	138.425px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	121622px
@OFF_TIME:	121806px
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N773
@ORIGIN_ROW:	121622px
@ORIGIN_COL:	1654px
@WIDTH_ROW:	61px
@WIDTH_COL:	22px
@CENTROID_ROW:	121653px
@CENTROID_COL:	1665.01px
@AREA:		1221px
@PERIMETER:	159.23px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	121622px
@OFF_TIME:	121683px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N33
@ORIGIN_ROW:	121651px
@ORIGIN_COL:	822px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121662px
@CENTROID_COL:	833.158px
@AREA:		418px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N587
@ORIGIN_ROW:	121652px
@ORIGIN_COL:	1843px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	121672px
@CENTROID_COL:	1854.08px
@AREA:		835px
@PERIMETER:	114.147px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N429
@ORIGIN_ROW:	121652px
@ORIGIN_COL:	1995px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121662px
@CENTROID_COL:	2005.98px
@AREA:		418px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N34
@ORIGIN_ROW:	121679px
@ORIGIN_COL:	822px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121690px
@CENTROID_COL:	833.214px
@AREA:		411px
@PERIMETER:	74.8986px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N187
@ORIGIN_ROW:	121680px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121691px
@CENTROID_COL:	1287.05px
@AREA:		419px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N430
@ORIGIN_ROW:	121680px
@ORIGIN_COL:	1995px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	121696px
@CENTROID_COL:	2006.21px
@AREA:		611px
@PERIMETER:	94.9161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N35
@ORIGIN_ROW:	121708px
@ORIGIN_COL:	822px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121719px
@CENTROID_COL:	833.09px
@AREA:		411px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N188
@ORIGIN_ROW:	121708px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	121719px
@CENTROID_COL:	1286.98px
@AREA:		421px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N172
@ORIGIN_ROW:	121720px
@ORIGIN_COL:	3583px
@WIDTH_ROW:	41px
@WIDTH_COL:	21px
@CENTROID_ROW:	121741px
@CENTROID_COL:	3594.03px
@AREA:		750px
@PERIMETER:	117.621px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	121720px
@OFF_TIME:	121808px
@TRACKER_HOLE:	95
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N36
@ORIGIN_ROW:	121736px
@ORIGIN_COL:	822px
@WIDTH_ROW:	61px
@WIDTH_COL:	22px
@CENTROID_ROW:	121766px
@CENTROID_COL:	833.124px
@AREA:		1236px
@PERIMETER:	157.33px
@CIRCULARITY:	0.63
@TRACKER_HOLE:	22
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N189
@ORIGIN_ROW:	121736px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121747px
@CENTROID_COL:	1287.03px
@AREA:		421px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N190
@ORIGIN_ROW:	121765px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	121785px
@CENTROID_COL:	1286.96px
@AREA:		801px
@PERIMETER:	117.064px
@CIRCULARITY:	0.73
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N173
@ORIGIN_ROW:	121768px
@ORIGIN_COL:	3583px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	121788px
@CENTROID_COL:	3593.79px
@AREA:		788px
@PERIMETER:	114.147px
@CIRCULARITY:	0.76
@TRACKER_HOLE:	95
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	121776px
@ORIGIN_COL:	175px
@WIDTH_ROW:	40px
@WIDTH_COL:	23px
@CENTROID_ROW:	121796px
@CENTROID_COL:	186.462px
@AREA:		783px
@PERIMETER:	116.114px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	121776px
@OFF_TIME:	121816px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N783
@ORIGIN_ROW:	121776px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	121797px
@CENTROID_COL:	2308.93px
@AREA:		786px
@PERIMETER:	114.147px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	121776px
@OFF_TIME:	121930px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N784
@ORIGIN_ROW:	121823px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	121833px
@CENTROID_COL:	2308.65px
@AREA:		411px
@PERIMETER:	74.4376px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N785
@ORIGIN_ROW:	121851px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121862px
@CENTROID_COL:	2308.77px
@AREA:		414px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N786
@ORIGIN_ROW:	121879px
@ORIGIN_COL:	2298px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	121904px
@CENTROID_COL:	2308.91px
@AREA:		1026px
@PERIMETER:	134.951px
@CIRCULARITY:	0.71
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N176
@ORIGIN_ROW:	121897px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	121913px
@CENTROID_COL:	2082.2px
@AREA:		613px
@PERIMETER:	93.7356px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	121897px
@OFF_TIME:	122033px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	121898px
@ORIGIN_COL:	1958px
@WIDTH_ROW:	78px
@WIDTH_COL:	22px
@CENTROID_ROW:	121937px
@CENTROID_COL:	1968.88px
@AREA:		1583px
@PERIMETER:	199.726px
@CIRCULARITY:	0.5
@NOTE_ATTACK:	121898px
@OFF_TIME:	121976px
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N191
@ORIGIN_ROW:	121907px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	121932px
@CENTROID_COL:	1287.04px
@AREA:		1013px
@PERIMETER:	137.638px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	121907px
@OFF_TIME:	122440px
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N41
@ORIGIN_ROW:	121908px
@ORIGIN_COL:	1503px
@WIDTH_ROW:	49px
@WIDTH_COL:	22px
@CENTROID_ROW:	121932px
@CENTROID_COL:	1514.33px
@AREA:		974px
@PERIMETER:	133.445px
@CIRCULARITY:	0.69
@NOTE_ATTACK:	121908px
@OFF_TIME:	122118px
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N130
@ORIGIN_ROW:	121908px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	49px
@WIDTH_COL:	22px
@CENTROID_ROW:	121932px
@CENTROID_COL:	1627.25px
@AREA:		1000px
@PERIMETER:	136.295px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	121908px
@OFF_TIME:	122176px
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N177
@ORIGIN_ROW:	121935px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	22px
@WIDTH_COL:	21px
@CENTROID_ROW:	121946px
@CENTROID_COL:	2082.53px
@AREA:		410px
@PERIMETER:	74.4376px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N192
@ORIGIN_ROW:	121963px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121974px
@CENTROID_COL:	1287.22px
@AREA:		420px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N42
@ORIGIN_ROW:	121963px
@ORIGIN_COL:	1503px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	121974px
@CENTROID_COL:	1514.5px
@AREA:		416px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N178
@ORIGIN_ROW:	121963px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	23px
@WIDTH_COL:	23px
@CENTROID_ROW:	121974px
@CENTROID_COL:	2082.4px
@AREA:		419px
@PERIMETER:	77.0291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N131
@ORIGIN_ROW:	121964px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	121975px
@CENTROID_COL:	1627.39px
@AREA:		419px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N193
@ORIGIN_ROW:	121991px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	122002px
@CENTROID_COL:	1287.04px
@AREA:		424px
@PERIMETER:	75.6856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N179
@ORIGIN_ROW:	121991px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	42px
@WIDTH_COL:	23px
@CENTROID_ROW:	122012px
@CENTROID_COL:	2082.29px
@AREA:		849px
@PERIMETER:	119.29px
@CIRCULARITY:	0.75
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N43
@ORIGIN_ROW:	121992px
@ORIGIN_COL:	1504px
@WIDTH_ROW:	22px
@WIDTH_COL:	21px
@CENTROID_ROW:	122003px
@CENTROID_COL:	1514.55px
@AREA:		409px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N132
@ORIGIN_ROW:	121992px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122003px
@CENTROID_COL:	1627.32px
@AREA:		423px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N194
@ORIGIN_ROW:	122020px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	122031px
@CENTROID_COL:	1287.05px
@AREA:		419px
@PERIMETER:	77.0291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N44
@ORIGIN_ROW:	122020px
@ORIGIN_COL:	1503px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	122031px
@CENTROID_COL:	1514.47px
@AREA:		406px
@PERIMETER:	75.1291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	11deg
@@END: HOLE

